Info 0    [18:42:00.449] Starting TS Server
Info 666  [18:53:28.091] getCompletionData: Get previous token: 0.05697200074791908
Info 667  [18:53:28.091] getCompletionsAtPosition: isCompletionListBlocker: 0.004374000243842602
Info 668  [18:53:28.091] getCompletionData: Semantic work: 0.1256290003657341
Info 669  [18:53:28.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.316924000158906
Info 670  [18:53:28.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [18:53:28.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 5.071407999843359ms
Info 672  [18:53:28.297] Different program with same set of files
Info 673  [18:53:28.344] getCompletionData: Get current token: 0.02602399978786707
Info 674  [18:53:28.344] getCompletionData: Is inside comment: 0.036278000101447105
Info 675  [18:53:28.344] getCompletionData: Get previous token: 0.05755000002682209
Info 676  [18:53:28.344] getCompletionsAtPosition: isCompletionListBlocker: 0.014925000257790089
Info 677  [18:53:28.345] getCompletionData: Semantic work: 0.32368099968880415
Info 678  [18:53:28.345] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7156659997999668
Info 679  [18:53:28.649] getCompletionData: Get current token: 0.020179000683128834
Info 680  [18:53:28.649] getCompletionData: Is inside comment: 0.035112000070512295
Info 681  [18:53:28.649] getCompletionData: Get previous token: 0.05674599949270487
Info 682  [18:53:28.649] getCompletionsAtPosition: isCompletionListBlocker: 0.006323999725282192
Info 683  [18:53:28.649] getCompletionData: Semantic work: 0.22823999915271997
Info 684  [18:53:28.650] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.41133500076830387
Info 685  [18:53:28.650] getCompletionData: Get current token: 0.020085000433027744
Info 686  [18:53:28.650] getCompletionData: Is inside comment: 0.03473700024187565
Info 687  [18:53:28.650] getCompletionData: Get previous token: 0.057084000669419765
Info 688  [18:53:28.650] getCompletionsAtPosition: isCompletionListBlocker: 0.004712999798357487
Info 689  [18:53:28.651] getCompletionData: Semantic work: 0.13868500012904406
Info 690  [18:53:28.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4510959992185235
Info 691  [18:53:28.651] getCompletionData: Get current token: 0.020558999851346016
Info 692  [18:53:28.652] getCompletionData: Is inside comment: 0.03595300018787384
Info 693  [18:53:28.652] getCompletionData: Get previous token: 0.059104000218212605
Info 694  [18:53:28.652] getCompletionsAtPosition: isCompletionListBlocker: 0.004603000357747078
Info 695  [18:53:28.652] getCompletionData: Semantic work: 0.13328499998897314
Info 696  [18:53:28.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3430160004645586
Info 697  [18:53:28.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [18:53:28.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 4.35251499991864ms
Info 699  [18:53:28.669] Different program with same set of files
Info 700  [18:53:29.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [18:53:29.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 4.192035000771284ms
Info 702  [18:53:29.631] Different program with same set of files
Info 703  [18:53:30.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 704  [18:53:30.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 6.48936599958688ms
Info 705  [18:53:30.678] Different program with same set of files
Info 706  [18:53:30.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 707  [18:53:30.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.369609999470413ms
Info 708  [18:53:30.806] Different program with same set of files
Info 709  [18:53:30.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 710  [18:53:30.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 6.065515999682248ms
Info 711  [18:53:30.973] Different program with same set of files
Info 712  [18:53:31.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [18:53:31.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 5.926391999237239ms
Info 714  [18:53:31.125] Different program with same set of files
Info 715  [18:53:31.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [18:53:31.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 3.9955849992111325ms
Info 717  [18:53:31.380] Different program with same set of files
Info 718  [18:53:31.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [18:53:31.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 6.370666000060737ms
Info 720  [18:53:31.814] Different program with same set of files
Info 721  [18:53:32.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [18:53:32.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 4.629523999989033ms
Info 723  [18:53:32.072] Different program with same set of files
Info 724  [18:53:32.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [18:53:32.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 6.109390000812709ms
Info 726  [18:53:32.149] Different program with same set of files
Info 727  [18:53:32.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [18:53:32.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 10.277571000158787ms
Info 729  [18:53:32.404] Different program with same set of files
Info 730  [18:53:32.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [18:53:32.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 6.14043700043112ms
Info 732  [18:53:32.613] Different program with same set of files
Info 733  [18:53:32.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [18:53:32.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 6.089243999682367ms
Info 735  [18:53:32.910] Different program with same set of files
Info 736  [18:53:33.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 737  [18:53:33.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 6.352486000396311ms
Info 738  [18:53:33.269] Different program with same set of files
Info 739  [18:53:34.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [18:53:34.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 6.135082999244332ms
Info 741  [18:53:34.126] Different program with same set of files
Info 742  [18:53:35.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [18:53:35.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 9.072827999480069ms
Info 744  [18:53:35.390] Different program with same set of files
Info 745  [18:59:53.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [18:59:53.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 13.336645999923348ms
Info 747  [18:59:53.744] Different program with same set of files
Info 748  [18:59:55.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [18:59:55.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 9.38334000017494ms
Info 750  [18:59:55.567] Different program with same set of files
Info 751  [18:59:55.568] getCompletionData: Get current token: 0.03715500049293041
Info 752  [18:59:55.568] getCompletionData: Is inside comment: 0.05420299991965294
Info 753  [18:59:55.568] getCompletionData: Get previous token: 0.04237200040370226
Info 754  [18:59:55.568] getCompletionsAtPosition: isCompletionListBlocker: 0.10440099984407425
Info 755  [18:59:55.572] getExportInfoMap: cache hit
Info 756  [18:59:55.579] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 757  [18:59:55.579] collectAutoImports: response is complete
Info 758  [18:59:55.579] collectAutoImports: 7.3208429999649525
Info 759  [18:59:55.579] getCompletionData: Semantic work: 10.55657200049609
Info 760  [18:59:55.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.429762000218034
Info 761  [18:59:55.819] getCompletionData: Get current token: 0.01281300000846386
Info 762  [18:59:55.819] getCompletionData: Is inside comment: 0.017696999944746494
Info 763  [18:59:55.819] getCompletionData: Get previous token: 0.021557999774813652
Info 764  [18:59:55.819] getCompletionsAtPosition: isCompletionListBlocker: 0.02019600011408329
Info 765  [18:59:55.823] getExportInfoMap: cache hit
Info 766  [18:59:55.828] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 767  [18:59:55.828] collectAutoImports: response is complete
Info 768  [18:59:55.828] collectAutoImports: 5.033392999321222
Info 769  [18:59:55.828] getCompletionData: Semantic work: 8.423504000529647
Info 770  [18:59:55.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.600181000307202
Info 771  [18:59:55.845] getCompletionData: Get current token: 0.01143600046634674
Info 772  [18:59:55.845] getCompletionData: Is inside comment: 0.018042000010609627
Info 773  [18:59:55.845] getCompletionData: Get previous token: 0.02210099995136261
Info 774  [18:59:55.846] getCompletionsAtPosition: isCompletionListBlocker: 0.020155000500380993
Info 775  [18:59:55.849] getExportInfoMap: cache hit
Info 776  [18:59:55.854] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 777  [18:59:55.855] collectAutoImports: response is complete
Info 778  [18:59:55.855] collectAutoImports: 5.586955999955535
Info 779  [18:59:55.855] getCompletionData: Semantic work: 9.020459999330342
Info 780  [18:59:55.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.47849699947983
Info 781  [18:59:55.867] getCompletionData: Get current token: 0.010259999893605709
Info 782  [18:59:55.867] getCompletionData: Is inside comment: 0.01708099991083145
Info 783  [18:59:55.867] getCompletionData: Get previous token: 0.021484999917447567
Info 784  [18:59:55.867] getCompletionsAtPosition: isCompletionListBlocker: 0.01942299958318472
Info 785  [18:59:55.870] getExportInfoMap: cache hit
Info 786  [18:59:55.875] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 787  [18:59:55.875] collectAutoImports: response is complete
Info 788  [18:59:55.875] collectAutoImports: 4.531659000553191
Info 789  [18:59:55.875] getCompletionData: Semantic work: 7.403761999681592
Info 790  [18:59:55.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.894002000801265
Info 791  [18:59:56.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 792  [18:59:56.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 6.049771000631154ms
Info 793  [18:59:56.031] Different program with same set of files
Info 794  [18:59:56.094] getCompletionData: Get current token: 0.022305999882519245
Info 795  [18:59:56.094] getCompletionData: Is inside comment: 0.023090999573469162
Info 796  [18:59:56.094] getCompletionData: Get previous token: 0.026350999251008034
Info 797  [18:59:56.094] getCompletionsAtPosition: isCompletionListBlocker: 0.13128899969160557
Info 798  [18:59:56.099] getExportInfoMap: cache hit
Info 799  [18:59:56.181] collectAutoImports: resolved 8 module specifiers, plus 0 ambient and -210 from cache
Info 800  [18:59:56.181] collectAutoImports: response is complete
Info 801  [18:59:56.181] collectAutoImports: 81.97885399963707
Info 802  [18:59:56.181] getCompletionData: Semantic work: 87.32191699929535
Info 803  [18:59:56.223] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.95937199983746
Info 804  [18:59:56.227] getCompletionData: Get current token: 0.016195999458432198
Info 805  [18:59:56.227] getCompletionData: Is inside comment: 0.022676999680697918
Info 806  [18:59:56.227] getCompletionData: Get previous token: 0.026353000663220882
Info 807  [18:59:56.227] getCompletionsAtPosition: isCompletionListBlocker: 0.027015999890863895
Info 808  [18:59:56.230] getExportInfoMap: cache hit
Info 809  [18:59:56.286] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 383 from cache
Info 810  [18:59:56.286] collectAutoImports: response is complete
Info 811  [18:59:56.286] collectAutoImports: 55.23565899953246
Info 812  [18:59:56.286] getCompletionData: Semantic work: 58.24515699967742
Info 813  [18:59:56.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.271403999999166
Info 814  [18:59:56.313] getCompletionData: Get current token: 0.015740999951958656
Info 815  [18:59:56.313] getCompletionData: Is inside comment: 0.02074300032109022
Info 816  [18:59:56.313] getCompletionData: Get previous token: 0.024522999301552773
Info 817  [18:59:56.313] getCompletionsAtPosition: isCompletionListBlocker: 0.019344999454915524
Info 818  [18:59:56.315] getExportInfoMap: cache hit
Info 819  [18:59:56.360] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 383 from cache
Info 820  [18:59:56.360] collectAutoImports: response is complete
Info 821  [18:59:56.360] collectAutoImports: 44.475258000195026
Info 822  [18:59:56.360] getCompletionData: Semantic work: 47.14268499985337
Info 823  [18:59:56.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.12229199986905
Info 824  [18:59:56.382] getCompletionData: Get current token: 0.015405000187456608
Info 825  [18:59:56.382] getCompletionData: Is inside comment: 0.020491999574005604
Info 826  [18:59:56.382] getCompletionData: Get previous token: 0.024466000497341156
Info 827  [18:59:56.382] getCompletionsAtPosition: isCompletionListBlocker: 0.020205999724566936
Info 828  [18:59:56.385] getExportInfoMap: cache hit
Info 829  [18:59:56.428] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 383 from cache
Info 830  [18:59:56.428] collectAutoImports: response is complete
Info 831  [18:59:56.428] collectAutoImports: 43.19044500030577
Info 832  [18:59:56.428] getCompletionData: Semantic work: 45.67384799942374
Info 833  [18:59:56.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.62572900019586
Info 834  [18:59:56.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 835  [18:59:56.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 5.371888999827206ms
Info 836  [18:59:56.463] Different program with same set of files
Info 837  [18:59:56.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 838  [18:59:56.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 5.330593000166118ms
Info 839  [18:59:56.526] Different program with same set of files
Info 840  [18:59:56.526] getCompletionData: Get current token: 0.02050499990582466
Info 841  [18:59:56.526] getCompletionData: Is inside comment: 0.022537000477313995
Info 842  [18:59:56.526] getCompletionData: Get previous token: 0.029978999868035316
Info 843  [18:59:56.526] getCompletionsAtPosition: isCompletionListBlocker: 0.00684799998998642
Info 844  [18:59:56.526] Returning an empty list because completion was requested in an invalid position.
Info 845  [18:59:56.840] getCompletionData: Get current token: 0.01332900021225214
Info 846  [18:59:56.840] getCompletionData: Is inside comment: 0.022564000450074673
Info 847  [18:59:56.840] getCompletionData: Get previous token: 0.032075999304652214
Info 848  [18:59:56.840] getCompletionsAtPosition: isCompletionListBlocker: 0.0049240002408623695
Info 849  [18:59:56.840] Returning an empty list because completion was requested in an invalid position.
Info 850  [18:59:56.841] getCompletionData: Get current token: 0.011272999458014965
Info 851  [18:59:56.841] getCompletionData: Is inside comment: 0.02230899967253208
Info 852  [18:59:56.841] getCompletionData: Get previous token: 0.03752900008112192
Info 853  [18:59:56.841] getCompletionsAtPosition: isCompletionListBlocker: 0.004294000566005707
Info 854  [18:59:56.841] Returning an empty list because completion was requested in an invalid position.
Info 855  [18:59:56.843] getCompletionData: Get current token: 0.010564000345766544
Info 856  [18:59:56.843] getCompletionData: Is inside comment: 0.021807999350130558
Info 857  [18:59:56.843] getCompletionData: Get previous token: 0.028656000271439552
Info 858  [18:59:56.843] getCompletionsAtPosition: isCompletionListBlocker: 0.0044829994440078735
Info 859  [18:59:56.843] Returning an empty list because completion was requested in an invalid position.
Info 860  [18:59:57.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [18:59:57.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 5.486457000486553ms
Info 862  [18:59:57.057] Different program with same set of files
Info 863  [18:59:59.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [18:59:59.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 8.98941299971193ms
Info 865  [18:59:59.375] Different program with same set of files
Info 866  [19:00:01.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [19:00:01.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 8.214274000376463ms
Info 868  [19:00:01.238] Different program with same set of files
Info 869  [19:00:02.607] Format host information updated
Info 870  [19:00:02.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 871  [19:00:02.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 8.139384999871254ms
Info 872  [19:00:02.835] Different program with same set of files
Info 873  [19:00:03.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 874  [19:00:03.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 8.660652000457048ms
Info 875  [19:00:03.591] Different program with same set of files
Info 876  [19:00:04.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 877  [19:00:04.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 8.06307000014931ms
Info 878  [19:00:04.158] Different program with same set of files
Info 879  [19:00:04.159] getCompletionData: Get current token: 0.02155700046569109
Info 880  [19:00:04.159] getCompletionData: Is inside comment: 0.044501000083982944
Info 881  [19:00:04.160] getCompletionData: Get previous token: 0.05927699990570545
Info 882  [19:00:04.160] getCompletionsAtPosition: isCompletionListBlocker: 0.010493000037968159
Info 883  [19:00:04.160] Returning an empty list because completion was requested in an invalid position.
Info 884  [19:00:04.210] getCompletionData: Get current token: 0.019917000085115433
Info 885  [19:00:04.210] getCompletionData: Is inside comment: 0.022445999085903168
Info 886  [19:00:04.210] getCompletionData: Get previous token: 0.029746999964118004
Info 887  [19:00:04.210] getCompletionsAtPosition: isCompletionListBlocker: 0.0056859999895095825
Info 888  [19:00:04.210] Returning an empty list because completion was requested in an invalid position.
Info 889  [19:00:04.211] getCompletionData: Get current token: 0.009670000523328781
Info 890  [19:00:04.211] getCompletionData: Is inside comment: 0.021935999393463135
Info 891  [19:00:04.211] getCompletionData: Get previous token: 0.029400999657809734
Info 892  [19:00:04.211] getCompletionsAtPosition: isCompletionListBlocker: 0.00393499992787838
Info 893  [19:00:04.211] Returning an empty list because completion was requested in an invalid position.
Info 894  [19:00:04.211] getCompletionData: Get current token: 0.009367999620735645
Info 895  [19:00:04.211] getCompletionData: Is inside comment: 0.021827000193297863
Info 896  [19:00:04.211] getCompletionData: Get previous token: 0.029012000188231468
Info 897  [19:00:04.211] getCompletionsAtPosition: isCompletionListBlocker: 0.003638000227510929
Info 898  [19:00:04.211] Returning an empty list because completion was requested in an invalid position.
Info 899  [19:00:04.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [19:00:04.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 5.01991599984467ms
Info 901  [19:00:04.216] Different program with same set of files
Info 902  [19:00:04.411] getCompletionData: Get current token: 0.02833000011742115
Info 903  [19:00:04.411] getCompletionData: Is inside comment: 0.04400999937206507
Info 904  [19:00:04.411] getCompletionData: Get previous token: 0.057473999448120594
Info 905  [19:00:04.411] getCompletionsAtPosition: isCompletionListBlocker: 0.008729999884963036
Info 906  [19:00:04.411] Returning an empty list because completion was requested in an invalid position.
Info 907  [19:00:04.416] getCompletionData: Get current token: 0.018187000416219234
Info 908  [19:00:04.416] getCompletionData: Is inside comment: 0.04297000076621771
Info 909  [19:00:04.416] getCompletionData: Get previous token: 0.05650100018829107
Info 910  [19:00:04.416] getCompletionsAtPosition: isCompletionListBlocker: 0.0085249999538064
Info 911  [19:00:04.416] Returning an empty list because completion was requested in an invalid position.
Info 912  [19:00:04.440] getCompletionData: Get current token: 0.035736000165343285
Info 913  [19:00:04.440] getCompletionData: Is inside comment: 0.04299699980765581
Info 914  [19:00:04.440] getCompletionData: Get previous token: 0.05669400002807379
Info 915  [19:00:04.441] getCompletionsAtPosition: isCompletionListBlocker: 0.007486999966204166
Info 916  [19:00:04.441] Returning an empty list because completion was requested in an invalid position.
Info 917  [19:00:04.465] getCompletionData: Get current token: 0.01807700004428625
Info 918  [19:00:04.465] getCompletionData: Is inside comment: 0.04227100033313036
Info 919  [19:00:04.465] getCompletionData: Get previous token: 0.06813700031489134
Info 920  [19:00:04.465] getCompletionsAtPosition: isCompletionListBlocker: 0.007415000349283218
Info 921  [19:00:04.465] Returning an empty list because completion was requested in an invalid position.
Info 922  [19:00:05.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [19:00:05.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 8.108827999792993ms
Info 924  [19:00:05.382] Different program with same set of files
Info 925  [19:00:05.384] getCompletionData: Get current token: 0.020297999493777752
Info 926  [19:00:05.384] getCompletionData: Is inside comment: 0.044670999981462955
Info 927  [19:00:05.384] getCompletionData: Get previous token: 0.058418999426066875
Info 928  [19:00:05.384] getCompletionsAtPosition: isCompletionListBlocker: 0.010098000057041645
Info 929  [19:00:05.384] Returning an empty list because completion was requested in an invalid position.
Info 930  [19:00:05.433] getCompletionData: Get current token: 0.020229999907314777
Info 931  [19:00:05.434] getCompletionData: Is inside comment: 0.03056900016963482
Info 932  [19:00:05.434] getCompletionData: Get previous token: 0.03977600019425154
Info 933  [19:00:05.434] getCompletionsAtPosition: isCompletionListBlocker: 0.005809000693261623
Info 934  [19:00:05.434] Returning an empty list because completion was requested in an invalid position.
Info 935  [19:00:05.458] getCompletionData: Get current token: 0.012532000429928303
Info 936  [19:00:05.458] getCompletionData: Is inside comment: 0.03006500005722046
Info 937  [19:00:05.458] getCompletionData: Get previous token: 0.039602999575436115
Info 938  [19:00:05.458] getCompletionsAtPosition: isCompletionListBlocker: 0.005874999798834324
Info 939  [19:00:05.458] Returning an empty list because completion was requested in an invalid position.
Info 940  [19:00:05.482] getCompletionData: Get current token: 0.012382999993860722
Info 941  [19:00:05.482] getCompletionData: Is inside comment: 0.030268999747931957
Info 942  [19:00:05.482] getCompletionData: Get previous token: 0.039493000134825706
Info 943  [19:00:05.482] getCompletionsAtPosition: isCompletionListBlocker: 0.005242000333964825
Info 944  [19:00:05.482] Returning an empty list because completion was requested in an invalid position.
Info 945  [19:00:06.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 946  [19:00:06.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 8.018986999988556ms
Info 947  [19:00:06.638] Different program with same set of files
Info 948  [19:00:07.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 949  [19:00:07.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 7.443056000396609ms
Info 950  [19:00:07.070] Different program with same set of files
Info 951  [19:00:07.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 952  [19:00:07.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 7.861453999765217ms
Info 953  [19:00:07.838] Different program with same set of files
Info 954  [19:00:07.839] getCompletionData: Get current token: 0.020836999639868736
Info 955  [19:00:07.839] getCompletionData: Is inside comment: 0.04434600006788969
Info 956  [19:00:07.840] getCompletionData: Get previous token: 0.06871100049465895
Info 957  [19:00:07.840] getCompletionsAtPosition: isCompletionListBlocker: 0.27535400073975325
Info 958  [19:00:07.844] getExportInfoMap: cache hit
Info 959  [19:00:07.856] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 960  [19:00:07.856] collectAutoImports: response is complete
Info 961  [19:00:07.856] collectAutoImports: 12.164215999655426
Info 962  [19:00:07.856] getCompletionData: Semantic work: 16.02829200029373
Info 963  [19:00:07.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.857766999863088
Info 964  [19:00:08.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [19:00:08.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 9.029764999635518ms
Info 966  [19:00:08.807] Different program with same set of files
Info 967  [19:00:10.516] Format host information updated
Info 968  [19:00:10.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 969  [19:00:10.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 4.782430000603199ms
Info 970  [19:00:10.522] Different program with same set of files
Info 971  [19:00:10.523] getCompletionData: Get current token: 0.041776999831199646
Info 972  [19:00:10.523] getCompletionData: Is inside comment: 0.018490000627934933
Info 973  [19:00:10.523] getCompletionData: Get previous token: 0.06845599971711636
Info 974  [19:00:10.523] getCompletionsAtPosition: isCompletionListBlocker: 0.020394000224769115
Info 975  [19:00:10.527] getCompletionData: Semantic work: 3.7358379997313023
Info 976  [19:00:10.534] Format host information updated
Info 977  [19:00:10.535] getCompletionData: Get current token: 0.023502999916672707
Info 978  [19:00:10.535] getCompletionData: Is inside comment: 0.014997999183833599
Info 979  [19:00:10.535] getCompletionData: Get previous token: 0.04412099998444319
Info 980  [19:00:10.535] getCompletionsAtPosition: isCompletionListBlocker: 0.019222999922931194
Info 981  [19:00:10.538] getCompletionData: Semantic work: 3.0850590001791716
Info 982  [19:00:11.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 983  [19:00:11.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 4.057276000268757ms
Info 984  [19:00:11.646] Different program with same set of files
Info 985  [19:00:12.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [19:00:12.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: true structureIsReused:: SafeModules Elapsed: 40.654316999949515ms
Info 987  [19:00:12.947] Different program with same set of files
Info 988  [19:00:17.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 989  [19:00:17.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.44142000004649ms
Info 990  [19:00:17.255] Different program with same set of files
Info 991  [19:00:18.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [19:00:18.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: true structureIsReused:: SafeModules Elapsed: 43.41255399957299ms
